题目,出现次数,链接,分类
523. 连续的子数组和,2,https://leetcode-cn.com/problems/continuous-subarray-sum,数组
剑指 Offer 48. 最长不含重复字符的子字符串,2,https://leetcode-cn.com/problems/zui-chang-bu-han-zhong-fu-zi-fu-de-zi-zi-fu-chuan-lcof,字符串
剑指 Offer 04. 二维数组中的查找,2,https://leetcode-cn.com/problems/er-wei-shu-zu-zhong-de-cha-zhao-lcof,数组
补充题24. 双栈排序,2,https://mp.weixin.qq.com/s/g_AqwsSEUwlRSevnStPkEA,栈与队列
208. 实现 Trie (前缀树),2,https://leetcode-cn.com/problems/implement-trie-prefix-tree,树
剑指 Offer 19. 正则表达式匹配,2,https://leetcode-cn.com/problems/zheng-ze-biao-da-shi-pi-pei-lcof,其他
895. 最大频率栈,2,https://leetcode-cn.com/problems/maximum-frequency-stack,栈与队列
398. 随机数索引,2,https://leetcode-cn.com/problems/random-pick-index,数学
45. 跳跃游戏 II,2,https://leetcode-cn.com/problems/jump-game-ii,其他
416. 分割等和子集,2,https://leetcode-cn.com/problems/partition-equal-subset-sum,其他
668. 乘法表中第k小的数,2,https://leetcode-cn.com/problems/kth-smallest-number-in-multiplication-table,数学
120. 三角形最小路径和,2,https://leetcode-cn.com/problems/triangle,动态规划
123. 买卖股票的最佳时机 III,2,https://leetcode-cn.com/problems/best-time-to-buy-and-sell-stock-iii,动态规划
154. 寻找旋转排序数组中的最小值 II,2,https://leetcode-cn.com/problems/find-minimum-in-rotated-sorted-array-ii,数组
147. 对链表进行插入排序,2,https://leetcode-cn.com/problems/insertion-sort-list,链表
785. 判断二分图,2,https://leetcode-cn.com/problems/is-graph-bipartite,图
468. 验证IP地址,2,https://leetcode-cn.com/problems/validate-ip-address,其他
295. 数据流的中位数,2,https://leetcode-cn.com/problems/find-median-from-data-stream,数学
404. 左叶子之和,2,https://leetcode-cn.com/problems/sum-of-left-leaves,其他
84. 柱状图中最大的矩形,2,https://leetcode-cn.com/problems/largest-rectangle-in-histogram,图
43. 字符串相乘,2,https://leetcode-cn.com/problems/multiply-strings,字符串
14. 最长公共前缀,2,https://leetcode-cn.com/problems/longest-common-prefix,其他
974. 和可被 K 整除的子数组,2,https://leetcode-cn.com/problems/subarray-sums-divisible-by-k,数组
922. 按奇偶排序数组 II,2,https://leetcode-cn.com/problems/sort-array-by-parity-ii,数组
75. 颜色分类,2,https://leetcode-cn.com/problems/sort-colors,其他
191. 位1的个数,2,https://leetcode-cn.com/problems/number-of-1-bits,数学
60. 第k个排列,2,https://leetcode-cn.com/problems/permutation-sequence,其他
补充题10. 36进制减法,2,https://mp.weixin.qq.com/s/ub9GpTBjDF55hZld3V2rEA,其他
补充题5. 手撕归并排序,2,https://leetcode-cn.com/problems/sort-an-array,其他
189. 旋转数组,2,https://leetcode-cn.com/problems/rotate-array,数组
74. 搜索二维矩阵,2,https://leetcode-cn.com/problems/search-a-2d-matrix,其他
补充题14. 阿拉伯数字转中文数字,2,,数学
剑指 Offer 03. 数组中重复的数字,2,https://leetcode-cn.com/problems/shu-zu-zhong-zhong-fu-de-shu-zi-lcof,数组
253. 会议室 II,2,https://leetcode-cn.com/problems/meeting-rooms-ii,其他
7. 整数反转,2,https://leetcode-cn.com/problems/reverse-integer,数学
47. 全排列 II,2,https://leetcode-cn.com/problems/permutations-ii,其他
85. 最大矩形,2,https://leetcode-cn.com/problems/maximal-rectangle,其他
81. 搜索旋转排序数组 II,2,https://leetcode-cn.com/problems/search-in-rotated-sorted-array-ii,数组
44. 通配符匹配,2,https://leetcode-cn.com/problems/wildcard-matching,其他
703. 数据流中的第K大元素,2,https://leetcode-cn.com/problems/kth-largest-element-in-a-stream,数学
443. 压缩字符串,2,https://leetcode-cn.com/problems/string-compression,字符串
381. O(1) 时间插入、删除和获取随机元素 - 允许重复,2,https://leetcode-cn.com/problems/insert-delete-getrandom-o1-duplicates-allowed,其他
补充题20. 立方根,2,,其他
395. 至少有K个重复字符的最长子串,2,https://leetcode-cn.com/problems/longest-substring-with-at-least-k-repeating-characters,动态规划
剑指 Offer 52. 两个链表的第一个公共节点,1,https://leetcode-cn.com/problems/liang-ge-lian-biao-de-di-yi-ge-gong-gong-jie-dian-lcof,链表
111. 二叉树的最小深度,1,https://leetcode-cn.com/problems/minimum-depth-of-binary-tree,树
994. 腐烂的橘子,1,https://leetcode-cn.com/problems/rotting-oranges,其他
344. 反转字符串,1,https://leetcode-cn.com/problems/reverse-string,字符串
1299. 将每个元素替换为右侧最大元素,1,https://leetcode-cn.com/problems/replace-elements-with-greatest-element-on-right-side,其他
67. 二进制求和,1,https://leetcode-cn.com/problems/add-binary,其他
515. 在每个树行中找最大值,1,https://leetcode-cn.com/problems/find-largest-value-in-each-tree-row,树
1147. 段式回文,1,https://leetcode-cn.com/problems/longest-chunked-palindrome-decomposition,其他
876. 链表的中间结点,1,https://leetcode-cn.com/problems/middle-of-the-linked-list,链表
100. 相同的树,1,https://leetcode-cn.com/problems/same-tree,树
842. 将数组拆分成斐波那契序列,1,https://leetcode-cn.com/problems/split-array-into-fibonacci-sequence,数组
剑指 Offer 33. 二叉搜索树的后序遍历序列,1,https://leetcode-cn.com/problems/er-cha-sou-suo-shu-de-hou-xu-bian-li-xu-lie-lcof,树
剑指 Offer 38. 字符串的排列,1,https://leetcode-cn.com/problems/zi-fu-chuan-de-pai-lie-lcof,字符串
剑指 Offer 24. 反转链表,1,https://leetcode-cn.com/problems/fan-zhuan-lian-biao-lcof,链表
剑指 Offer 53 - II. 0～n-1中缺失的数字,1,https://leetcode-cn.com/problems/que-shi-de-shu-zi-lcof,数学
701. 二叉搜索树中的插入操作,1,https://leetcode-cn.com/problems/insert-into-a-binary-search-tree,树
349. 两个数组的交集,1,https://leetcode-cn.com/problems/intersection-of-two-arrays,数组
1156. 单字符重复子串的最大长度,1,https://leetcode-cn.com/problems/swap-for-longest-repeated-character-substring,动态规划
449. 序列化和反序列化二叉搜索树,1,https://leetcode-cn.com/problems/serialize-and-deserialize-bst,树
面试题 08.12. 八皇后,1,https://leetcode-cn.com/problems/eight-queens-lcci,其他
37. 解数独,1,https://leetcode-cn.com/problems/sudoku-solver,数学
410. 分割数组的最大值,1,https://leetcode-cn.com/problems/split-array-largest-sum,数组
694. 不同岛屿的数量,1,https://leetcode-cn.com/problems/number-of-distinct-islands,数学
剑指 Offer 18. 删除链表的节点,1,https://leetcode-cn.com/problems/shan-chu-lian-biao-de-jie-dian-lcof,链表
912. 排序数组,1,https://leetcode-cn.com/problems/sort-an-array,数组
173. 二叉搜索树迭代器,1,https://leetcode-cn.com/problems/binary-search-tree-iterator,树
1139. 最大的以 1 为边界的正方形,1,https://leetcode-cn.com/problems/largest-1-bordered-square,其他
剑指 Offer 25. 合并两个排序的链表,1,https://leetcode-cn.com/problems/he-bing-liang-ge-pai-xu-de-lian-biao-lcof,链表
325. 和等于 k 的最长子数组长度,1,https://leetcode-cn.com/problems/maximum-size-subarray-sum-equals-k,数组
1363. 形成三的最大倍数,1,https://leetcode-cn.com/problems/largest-multiple-of-three,数学
951. 翻转等价二叉树,1,https://leetcode-cn.com/problems/flip-equivalent-binary-trees,树
107. 二叉树的层次遍历 II,1,https://leetcode-cn.com/problems/binary-tree-level-order-traversal-ii,树
637. 二叉树的层平均值,1,https://leetcode-cn.com/problems/average-of-levels-in-binary-tree,树
277. 搜寻名人,1,https://leetcode-cn.com/problems/find-the-celebrity,其他
321. 拼接最大数,1,https://leetcode-cn.com/problems/create-maximum-number,数学
525. 连续数组,1,https://leetcode-cn.com/problems/contiguous-array,数组
剑指 Offer 58 - II. 左旋转字符串,1,https://leetcode-cn.com/problems/zuo-xuan-zhuan-zi-fu-chuan-lcof,数组
97. 交错字符串,1,https://leetcode-cn.com/problems/interleaving-string,字符串
204. 计数质数,1,https://leetcode-cn.com/problems/count-primes,数学
202. 快乐数,1,https://leetcode-cn.com/problems/happy-number,数学
1669. 合并两个链表,1,https://leetcode-cn.com/problems/merge-in-between-linked-lists,链表
807. 保持城市天际线,1,https://leetcode-cn.com/problems/max-increase-to-keep-city-skyline,其他
889. 根据前序和后序遍历构造二叉树,1,https://leetcode-cn.com/problems/construct-binary-tree-from-preorder-and-postorder-traversal,树
剑指 Offer 05. 替换空格,1,https://leetcode-cn.com/problems/ti-huan-kong-ge-lcof,其他
279. 完全平方数,1,https://leetcode-cn.com/problems/perfect-squares,数学
17. 电话号码的字母组合,1,https://leetcode-cn.com/problems/letter-combinations-of-a-phone-number,其他
459. 重复的子字符串,1,https://leetcode-cn.com/problems/repeated-substring-pattern,字符串
剑指 Offer 59 - II. 队列的最大值,1,https://leetcode-cn.com/problems/dui-lie-de-zui-da-zhi-lcof,栈与队列
260. 只出现一次的数字 III,1,https://leetcode-cn.com/problems/single-number-iii,数学
1438. 绝对差不超过限制的最长连续子数组,1,https://leetcode-cn.com/problems/longest-continuous-subarray-with-absolute-diff-less-than-or-equal-to-limit,数组
剑指 Offer 62. 圆圈中最后剩下的数字,1,https://leetcode-cn.com/problems/yuan-quan-zhong-zui-hou-sheng-xia-de-shu-zi-lcof,数学
836. 矩形重叠,1,https://leetcode-cn.com/problems/rectangle-overlap,其他
1172. 餐盘栈,1,https://leetcode-cn.com/problems/dinner-plate-stacks,栈与队列
547. 省份数量（原朋友圈）,1,https://leetcode-cn.com/problems/number-of-provinces,数学
面试题 17.24. 最大子矩阵,1,https://leetcode-cn.com/problems/max-submatrix-lcci,其他
1302. 层数最深叶子节点的和,1,https://leetcode-cn.com/problems/deepest-leaves-sum,数学
448. 找到所有数组中消失的数字,1,https://leetcode-cn.com/problems/find-all-numbers-disappeared-in-an-array,数组
127. 单词接龙,1,https://leetcode-cn.com/problems/word-ladder,其他
剑指 Offer 55 - II. 平衡二叉树,1,https://leetcode-cn.com/problems/ping-heng-er-cha-shu-lcof,树
剑指 Offer 55 - I. 二叉树的深度,1,https://leetcode-cn.com/problems/er-cha-shu-de-shen-du-lcof,树
面试题 08.05. 递归乘法,1,https://leetcode-cn.com/problems/recursive-mulitply-lcci,其他
179. 最大数,1,https://leetcode-cn.com/problems/largest-number,数学
1107. 每日新用户统计,1,https://leetcode-cn.com/problems/new-users-daily-count,其他
剑指 Offer 10- I. 斐波那契数列,1,https://leetcode-cn.com/problems/fei-bo-na-qi-shu-lie-lcof,数学
63. 不同路径 II,1,https://leetcode-cn.com/problems/unique-paths-ii,动态规划
397. 整数替换,1,https://leetcode-cn.com/problems/integer-replacement,数学
564. 寻找最近的回文数,1,https://leetcode-cn.com/problems/find-the-closest-palindrome,数学
765. 情侣牵手,1,https://leetcode-cn.com/problems/couples-holding-hands,其他
80. 删除排序数组中的重复项 II,1,https://leetcode-cn.com/problems/remove-duplicates-from-sorted-array-ii,数组
77. 组合,1,https://leetcode-cn.com/problems/combinations,其他
378. 有序矩阵中第K小的元素,1,https://leetcode-cn.com/problems/kth-smallest-element-in-a-sorted-matrix,其他
384. 打乱数组,1,https://leetcode-cn.com/problems/shuffle-an-array,数组
剑指 Offer 56 - I. 数组中数字出现的次数,1,https://leetcode-cn.com/problems/shu-zu-zhong-shu-zi-chu-xian-de-ci-shu-lcof,数组
28. 实现 strStr(),1,https://leetcode-cn.com/problems/implement-strstr,其他
剑指 Offer 32 - III. 从上到下打印二叉树 III,1,https://leetcode-cn.com/problems/cong-shang-dao-xia-da-yin-er-cha-shu-iii-lcof,树
207. 课程表,1,https://leetcode-cn.com/problems/course-schedule,其他
386. 字典序排数,1,https://leetcode-cn.com/problems/lexicographical-numbers,数学
面试题 03.03. 堆盘子,1,https://leetcode-cn.com/problems/stack-of-plates-lcci,其他
331. 验证二叉树的前序序列化,1,https://leetcode-cn.com/problems/verify-preorder-serialization-of-a-binary-tree,树
剑指 Offer 28. 对称的二叉树,1,https://leetcode-cn.com/problems/dui-cheng-de-er-cha-shu-lcof,树
剑指 Offer 68 - II. 二叉树的最近公共祖先,1,https://leetcode-cn.com/problems/er-cha-shu-de-zui-jin-gong-gong-zu-xian-lcof,树
848. 字母移位,1,https://leetcode-cn.com/problems/shifting-letters,其他
6. Z 字形变换,1,https://leetcode-cn.com/problems/zigzag-conversion,其他
990. 等式方程的可满足性,1,https://leetcode-cn.com/problems/satisfiability-of-equality-equations,其他
567. 字符串的排列,1,https://leetcode-cn.com/problems/permutation-in-string,字符串
496. 下一个更大元素 I,1,https://leetcode-cn.com/problems/next-greater-element-i,其他
967. 连续差相同的数字,1,https://leetcode-cn.com/problems/numbers-with-same-consecutive-differences,数学
1405. 最长快乐字符串,1,https://leetcode-cn.com/problems/longest-happy-string,字符串
1353. 最多可以参加的会议数目,1,https://leetcode-cn.com/problems/maximum-number-of-events-that-can-be-attended,数学
1574. 删除最短的子数组使剩余数组有序,1,https://leetcode-cn.com/problems/shortest-subarray-to-be-removed-to-make-array-sorted,数组
949. 给定数字能组成的最大时间,1,https://leetcode-cn.com/problems/largest-time-for-given-digits,数学
剑指 Offer 31. 栈的压入、弹出序列,1,https://leetcode-cn.com/problems/zhan-de-ya-ru-dan-chu-xu-lie-lcof,栈与队列
213. 打家劫舍 II,1,https://leetcode-cn.com/problems/house-robber-ii,其他
剑指 Offer 40. 最小的k个数,1,https://leetcode-cn.com/problems/zui-xiao-de-kge-shu-lcof,数学
1475. 商品折扣后的最终价格,1,https://leetcode-cn.com/problems/final-prices-with-a-special-discount-in-a-shop,其他
剑指 Offer 43. 1～n整数中1出现的次数,1,https://leetcode-cn.com/problems/1nzheng-shu-zhong-1chu-xian-de-ci-shu-lcof,数学
706. 设计哈希映射,1,https://leetcode-cn.com/problems/design-hashmap,其他
252. 会议室,1,https://leetcode-cn.com/problems/meeting-rooms,其他
剑指 Offer 63. 股票的最大利润,1,https://leetcode-cn.com/problems/gu-piao-de-zui-da-li-run-lcof,动态规划
680. 验证回文字符串 Ⅱ,1,https://leetcode-cn.com/problems/valid-palindrome-ii,字符串
341. 扁平化嵌套列表迭代器,1,https://leetcode-cn.com/problems/flatten-nested-list-iterator,其他
140. 单词拆分 II,1,https://leetcode-cn.com/problems/word-break-ii,其他
716. 最大栈,1,https://leetcode-cn.com/problems/max-stack,栈与队列
214. 最短回文串,1,https://leetcode-cn.com/problems/shortest-palindrome,其他
633. 平方数之和,1,https://leetcode-cn.com/problems/sum-of-square-numbers,数学
补充题17. 两个有序数组第k小的数,1,,数组
589. N叉树的前序遍历,1,https://leetcode-cn.com/problems/n-ary-tree-preorder-traversal,树
1675. 数组的最小偏移量,1,https://leetcode-cn.com/problems/minimize-deviation-in-array,数组
485. 最大连续1的个数,1,https://leetcode-cn.com/problems/max-consecutive-ones,数学
补充题8. 计算数组的小和,1,https://mp.weixin.qq.com/s/rMsbcUf9ZPhvfRoyZGW6HA,数组
剑指 Offer 34. 二叉树中和为某一值的路径,1,https://leetcode-cn.com/problems/er-cha-shu-zhong-he-wei-mou-yi-zhi-de-lu-jing-lcof,树
剑指 Offer 17. 打印从1到最大的n位数,1,https://leetcode-cn.com/problems/da-yin-cong-1dao-zui-da-de-nwei-shu-lcof,数学
861. 翻转矩阵后的得分,1,https://leetcode-cn.com/problems/score-after-flipping-matrix,其他
168. Excel表列名称,1,https://leetcode-cn.com/problems/excel-sheet-column-title,其他
剑指 Offer 14- I. 剪绳子,1,https://leetcode-cn.com/problems/jian-sheng-zi-lcof,其他
96. 不同的二叉搜索树,1,https://leetcode-cn.com/problems/unique-binary-search-trees,树
13. 罗马数字转整数,1,https://leetcode-cn.com/problems/roman-to-integer,数学
1190. 反转每对括号间的子串,1,https://leetcode-cn.com/problems/reverse-substrings-between-each-pair-of-parentheses,动态规划
16. 最接近的三数之和,1,https://leetcode-cn.com/problems/3sum-closest,数组
216. 组合总和 III,1,https://leetcode-cn.com/problems/combination-sum-iii,其他
剑指 Offer 32 - II. 从上到下打印二叉树 II,1,https://leetcode-cn.com/problems/cong-shang-dao-xia-da-yin-er-cha-shu-ii-lcof,树
736. Lisp 语法解析,1,https://leetcode-cn.com/problems/parse-lisp-expression,其他
137. 只出现一次的数字 II,1,https://leetcode-cn.com/problems/single-number-ii,数学
